ID,total_cost
tour_1477,2749539
tour_1479,17375621
tour_1484,2749539
tour_1488,17375621
tour_1497,13043563
tour_1499,13043563
tour_15,2749539
tour_1502,2749539
tour_1503,13027780
tour_1515,12693311
tour_1517,12591207
tour_1521,9579450
tour_1522,2749539
tour_1523,13027780
tour_1527,2749539
tour_153,2749539
tour_1532,12591207
tour_1535,2749539
tour_1539,12591207
tour_154,13027780
tour_1540,2749539
tour_1544,2749539
tour_1546,2749539
tour_1549,2749539
tour_1552,13043563
tour_1553,13027780
tour_1554,2749539
tour_1557,2749539
tour_1566,16939047
tour_1568,2749539
tour_1569,17391403
tour_158,2749539
tour_1583,2749539
tour_1584,17391403
tour_1588,2749539
tour_159,14447800
tour_1594,2749539
tour_1595,11793801
tour_160,2749539
tour_1603,17375621
tour_1608,2749539
tour_161,12256737
tour_1611,17375621
tour_1615,2749539
tour_1622,2749539
tour_1624,12693311
tour_1625,17391403
tour_1627,2749539
tour_1630,2749539
tour_1632,10536534
tour_1637,12606989
tour_164,7908897
tour_1641,2749539
tour_1643,17375621
tour_1649,2749539
tour_1650,17391403
tour_1651,17375621
tour_1654,2749539
tour_1657,17375621
tour_1660,2749539
tour_1668,2749539
tour_167,2749539
tour_1674,17375621
tour_1676,11793801
tour_1680,2749539
tour_1682,17375621
tour_1689,2749539
tour_1695,17375621
tour_1696,2749539
tour_1699,12693311
tour_1704,2749539
tour_171,2749539
tour_1711,2749539
tour_1717,16141642
tour_1718,2749539
tour_1734,16141642
tour_1743,13027780
tour_1744,17391403
tour_1745,9579450
tour_175,13027780
tour_1754,6197869
tour_1759,17375621
tour_1766,17375621
tour_177,12591207
tour_1770,13027780
tour_1772,9142876
tour_1773,13027780
tour_1777,2749539
tour_178,2749539
tour_179,2749539
tour_1792,13027780
tour_1793,17375621
tour_1796,17391403
tour_1804,17375621
tour_1809,12256737
tour_1815,7097379
tour_1819,2749539
tour_1820,13027780
tour_1826,17375621
tour_1827,13027780
tour_183,2749539
tour_1830,17375621
tour_1834,17896131
tour_1836,16662152
tour_1839,2749539
tour_1843,18332704
tour_1846,13043563
tour_1849,2749539
tour_1856,16141642
tour_1863,9579450
tour_1864,2749539
tour_1865,8361253
tour_1868,11357228
tour_1874,2749539
tour_1879,17375621
tour_188,2749539
tour_1888,2749539
tour_1889,16157424
tour_1892,17375621
tour_1894,17375621
tour_1901,2749539
tour_1903,17375621
tour_191,13027780
tour_1910,2749539
tour_1912,11793801
tour_1924,12256737
tour_1928,17375621
tour_1932,12591207
tour_1939,12606989
tour_1948,15705068
tour_1951,17375621
tour_1952,11259178
tour_1954,16157424
tour_1955,13043563
tour_1957,12591207
tour_196,17391403
tour_1964,2749539
tour_1966,9579450
tour_1976,17391403
tour_198,2749539
tour_1983,13043563
tour_1984,17391403
tour_1987,17375621
tour_1989,12591207
tour_199,10982283
tour_1990,2749539
tour_1991,16954829
tour_1992,2749539
tour_1994,17375621
tour_1995,13027780
tour_1998,17391403
tour_200,7908897
tour_2007,12591207
tour_201,2749539
tour_2010,12256737
tour_2011,17391403
tour_2012,2749539
tour_2013,7533953
tour_2014,2749539
tour_2017,16939047
tour_2023,12256737
tour_2025,13027780
tour_2030,2749539
tour_2035,17391403
tour_2044,17391403
tour_2051,2749539
tour_2053,13027780
tour_2056,13027780
tour_2061,17375621
tour_2062,12591207
tour_2065,2749539
tour_2066,2749539
tour_2074,13213821
tour_2075,17375621
tour_2086,17375621
tour_209,2749539
tour_2091,17391403
tour_2097,2749539
tour_21,13650395
tour_2102,2749539
tour_2108,13027780
tour_2117,2749539
tour_2120,2749539
tour_2126,17375621
tour_2127,2749539
tour_2128,17375621
tour_2132,2749539
tour_2133,17375621
tour_2137,2749539
tour_2141,12709094
tour_2142,16157424
tour_2147,2749539
tour_2148,16157424
tour_2150,2749539
tour_2165,2749539
tour_2167,13043563
tour_2171,2749539
tour_2173,17375621
tour_2174,12693311
tour_2181,12693311
tour_2189,2749539
tour_2192,2749539
tour_2193,2749539
tour_2197,2749539
tour_2198,2749539
tour_220,17391403
tour_2208,13027780
tour_2214,12693311
tour_2215,17391403
tour_2219,2749539
tour_222,2749539
tour_2224,2749539
tour_2225,2749539
tour_2226,9579450
tour_2227,17391403
tour_2232,2749539
tour_2235,2749539
tour_2238,17391403
tour_224,2749539
tour_2244,2749539
tour_2245,2749539
tour_2247,13027780
tour_2249,2749539
tour_2256,17391403
tour_2257,2749539
tour_2259,2749539
tour_226,2749539
tour_2262,13027780
tour_2264,2749539
tour_2269,12256737
tour_227,14884374
tour_2272,17391403
tour_2273,2749539
tour_2275,2749539
tour_2279,14884374
tour_2287,2749539
tour_229,2749539
tour_2293,12591207
tour_2298,2749539
tour_2300,2749539
tour_2303,15705068
tour_2304,2749539
tour_2307,2749539
tour_2309,2749539
tour_2316,2749539
tour_2320,2749539
tour_2322,17391403
tour_2323,12256737
tour_2332,2749539
tour_2335,12709094
tour_234,2749539
tour_2340,10025199
tour_2341,13027780
tour_2350,2749539
tour_2359,17375621
tour_236,2749539
tour_2363,9579450
tour_2365,17391403
tour_2366,12693311
tour_2369,16939047
tour_237,7097379
tour_2379,14884374
tour_239,12591207
tour_2390,16141642
tour_2393,2749539
tour_2397,2749539
tour_2404,2749539
tour_2406,2749539
tour_2413,2749539
tour_2415,2749539
tour_2418,2749539
tour_2427,2749539
tour_2430,2749539
tour_2431,7431848
tour_2432,2749539
tour_2437,12709094
tour_244,2749539
tour_2442,18332704
tour_2452,13027780
tour_2456,17375621
tour_2460,16954829
tour_2464,2749539
tour_2467,8345471
tour_2468,13927290
tour_247,13490716
tour_2472,13027780
tour_2473,2749539
tour_2474,2749539
tour_2477,9302555
tour_248,12709094
tour_2481,16141642
tour_2491,2749539
tour_2494,2749539
tour_2496,2749539
tour_2497,13027780
tour_2506,16157424
tour_2508,17391403
tour_2509,2749539
tour_2512,16954829
tour_2513,12693311
tour_2514,13027780
tour_2520,14884374
tour_2522,2749539
tour_2523,17391403
tour_2531,2749539
tour_2539,13043563
tour_2541,2749539
tour_2546,13027780
tour_2552,2749539
tour_2554,2749539
tour_2555,2749539
tour_2556,2749539
tour_2561,2749539
tour_2568,2749539
tour_2571,2749539
tour_2577,2749539
tour_2581,12693311
tour_2582,13984864
tour_2589,2749539
tour_2591,2749539
tour_2593,12709094
tour_2595,13027780
tour_2596,12693311
tour_2597,2749539
tour_2599,13027780
tour_26,7097379
tour_2603,2749539
tour_2604,17391403
tour_261,13043563
tour_2612,2749539
tour_2614,12693311
tour_2616,2749539
tour_2619,13213821
tour_262,2749539
tour_2624,17391403
tour_2626,2749539
tour_2628,2749539
tour_2640,2749539
tour_2641,2749539
tour_2642,2749539
tour_2645,2749539
tour_2649,17375621
tour_2653,2749539
tour_2657,2749539
tour_266,2749539
tour_2668,2749539
tour_267,2749539
tour_2676,2749539
tour_268,12709094
tour_2681,2749539
tour_2683,17391403
tour_2686,2749539
tour_2688,6576869
tour_269,2749539
tour_2690,2749539
tour_2691,2749539
tour_2692,2749539
tour_2700,8345471
tour_2704,12591207
tour_2706,2749539
tour_2707,13027780
tour_2713,13043563
tour_272,17375621
tour_2720,13043563
tour_2724,2749539
tour_2732,2749539
tour_2738,2749539
tour_2740,16141642
tour_2744,2749539
tour_2747,13027780
tour_2752,17391403
tour_2761,15705068
tour_2763,17391403
tour_2766,13043563
tour_2779,9588626
tour_278,12256737
tour_2781,12693311
tour_2784,2749539
tour_2787,2749539
tour_279,2749539
tour_2790,2749539
tour_2796,12709094
tour_2797,13927290
tour_2799,11793801
tour_280,2749539
tour_2803,9318337
tour_2805,2749539
tour_2808,17375621
tour_2812,13943073
tour_282,2749539
tour_2821,2749539
tour_2822,13027780
tour_2823,2749539
tour_2825,17391403
tour_2832,13027780
tour_284,2749539
tour_2843,13027780
tour_2848,2749539
tour_2852,2749539
tour_2853,12693311
tour_2854,2749539
tour_2857,2749539
tour_2868,2749539
tour_2869,2749539
tour_2873,2749539
tour_2874,17375621
tour_2877,17391403
tour_2878,2749539
tour_2879,12256737
tour_288,2749539
tour_2893,2749539
tour_2897,2749539
tour_2898,2749539
tour_29,2749539
tour_2901,2749539
tour_2907,2749539
tour_2914,17375621
tour_2923,2749539
tour_2925,17391403
tour_2926,2749539
tour_2927,15705068
tour_2928,17375621
tour_2931,2749539
tour_2934,2749539
tour_2941,2749539
tour_2947,2749539
tour_2948,2749539
tour_2951,2749539
tour_2953,13027780
tour_2955,13027780
tour_2956,7908897
tour_2964,2749539
tour_2967,2749539
tour_2983,2765321
tour_2986,9579450
tour_2989,2749539
tour_2995,2749539
tour_3,2749539
tour_300,17375621
tour_3020,17391403
tour_3021,2749539
tour_3025,13490716
tour_3029,2749539
tour_3030,2749539
tour_3034,17391403
tour_3045,9595232
tour_3058,2749539
tour_3065,2749539
tour_308,13490716
tour_3083,2749539
tour_3085,12693311
tour_3094,11357228
tour_3096,2749539
tour_3097,9579450
tour_3098,12256737
tour_3099,2749539
tour_310,2749539
tour_3101,2749539
tour_3106,13027780
tour_311,2749539
tour_3110,14463583
tour_312,13043563
tour_3122,2749539
tour_3123,2749539
tour_3125,2749539
tour_3128,12693311
tour_313,2749539
tour_3133,17375621
tour_3134,17391403
tour_3136,12693311
tour_3139,9579450
tour_3141,2749539
tour_3145,16157424
tour_3147,13043563
tour_315,2749539
tour_3165,17391403
tour_3168,2749539
tour_3179,12693311
tour_3191,8345471
tour_3195,8345471
tour_320,2749539
tour_3208,13927290
tour_3209,12693311
tour_3210,12693311
tour_3212,17391403
tour_3217,12256737
tour_3218,12693311
tour_323,2749539
tour_3233,2749539
tour_3235,17391403
tour_3237,2749539
tour_3244,2749539
tour_3247,17375621
tour_3249,17391403
tour_3252,13027780
tour_3254,2749539
tour_3257,13027780
tour_3259,2749539
tour_3261,2749539
tour_3267,12693311
tour_3269,2749539
tour_3271,17375621
tour_3273,2749539
tour_3283,17391403
tour_329,2749539
tour_33,17375621
tour_3303,12709094
tour_3304,2749539
tour_3306,2749539
tour_3310,17375621
tour_3312,12693311
tour_3316,12709094
tour_3319,14884374
tour_3322,12693311
tour_3326,12693311
tour_3327,17375621
tour_333,2749539
tour_3332,13027780
tour_3334,13984864
tour_3335,17375621
tour_3339,2749539
tour_334,2749539
tour_3342,8345471
tour_3345,8345471
tour_3346,16939047
tour_3350,2749539
tour_3353,17375621
tour_3358,2749539
tour_336,2749539
tour_3361,2749539
tour_3365,13027780
tour_337,12256737
tour_3372,2749539
tour_3384,2749539
tour_3389,8345471
tour_3392,13027780
tour_3404,13027780
tour_341,13927290
tour_3414,2749539
tour_3421,12709094
tour_3423,17391403
tour_3425,17391403
tour_3426,2749539
tour_343,2749539
tour_3441,2749539
tour_3444,12606989
tour_345,2749539
tour_3451,2749539
tour_3455,12256737
tour_3459,2749539
tour_346,17391403
tour_3462,12709094
tour_3465,2749539
tour_3473,16157424
tour_3476,2749539
tour_3479,17391403
tour_348,16141642
tour_3480,17375621
tour_3485,2749539
tour_3494,12256737
tour_3497,13027780
tour_35,2749539
tour_3504,17391403
tour_3513,13027780
tour_3516,2749539
tour_3523,2749539
tour_3525,15720850
tour_3526,2749539
tour_353,16954829
tour_3530,13027780
tour_3533,2749539
tour_3535,2749539
tour_3540,2749539
tour_3548,12709094
tour_356,2749539
tour_3561,13027780
tour_3562,12256737
tour_3567,2749539
tour_3571,13027780
tour_3572,16157424
tour_3579,13027780
tour_3589,13027780
tour_3593,2749539
tour_3598,12693311
tour_36,2749539
tour_3600,16157424
tour_3603,14884374
tour_3605,12256737
tour_3609,16157424
tour_361,12606989
tour_3610,13027780
tour_3613,2749539
tour_3615,13927290
tour_3618,13027780
tour_3620,17391403
tour_3622,13027780
tour_3623,17391403
tour_3626,12606989
tour_3637,2749539
tour_364,2749539
tour_3644,16157424
tour_3645,12693311
tour_3650,2749539
tour_3654,17375621
tour_3657,2749539
tour_3659,2749539
tour_3662,2749539
tour_3665,2749539
tour_3668,2749539
tour_367,2749539
tour_3674,2749539
tour_3679,13027780
tour_3680,17391403
tour_3684,13027780
tour_3690,13984864
tour_3691,2749539
tour_3692,17391403
tour_3693,2749539
tour_3704,2749539
tour_3709,2749539
tour_3711,12591207
tour_3715,2749539
tour_3716,17391403
tour_3722,2749539
tour_3723,2749539
tour_3726,13927290
tour_3727,2749539
tour_373,2749539
tour_3732,2749539
tour_3739,17391403
tour_374,2749539
tour_3742,17391403
tour_3750,16954829
tour_3751,12272520
tour_3758,2749539
tour_3759,2749539
tour_3761,13043563
tour_3768,2749539
tour_3771,2749539
tour_3773,2749539
tour_3774,2749539
tour_3776,2749539
tour_3779,2749539
tour_378,2749539
tour_3787,13027780
tour_379,2749539
tour_3795,13027780
tour_3798,13027780
tour_3802,11357228
tour_3827,17375621
tour_3828,17375621
tour_3830,13027780
tour_3832,13027780
tour_3833,13043563
tour_3834,12693311
tour_384,2749539
tour_3841,2749539
tour_3845,2749539
tour_385,12709094
tour_3855,17375621
tour_3856,2749539
tour_3857,2749539
tour_386,2749539
tour_3864,2749539
tour_3866,2749539
tour_3869,8345471
tour_387,2749539
tour_3870,17375621
tour_3872,2749539
tour_3873,12693311
tour_3877,2749539
tour_3879,2749539
tour_389,2749539
tour_3896,2749539
tour_390,12256737
tour_3902,7431848
tour_3908,12709094
tour_3912,12709094
tour_3915,2749539
tour_3916,13927290
tour_3917,2749539
tour_3928,12256737
tour_3930,13027780
tour_3934,2749539
tour_3935,13043563
tour_3936,13927290
tour_3938,12709094
tour_3939,2749539
tour_3940,17375621
tour_3942,7908897
tour_3945,2749539
tour_3954,2749539
tour_3966,2749539
tour_3970,12709094
tour_3989,13027780
tour_3990,16157424
tour_3993,13943073
tour_3995,16157424
tour_3996,13666177
tour_3999,17375621
tour_4000,2749539
tour_4010,16141642
tour_4015,13027780
tour_4016,13027780
tour_4019,16939047
tour_402,2749539
tour_4020,2749539
tour_4032,17375621
tour_4033,13506499
tour_4034,2749539
tour_4035,17375621
tour_4037,17375621
tour_404,2749539
tour_4042,13027780
tour_4048,16954829
tour_405,12693311
tour_4050,2749539
tour_4051,2749539
tour_406,2749539
tour_4061,2749539
tour_4069,17375621
tour_4070,2749539
tour_4073,2749539
tour_4081,12591207
tour_4082,2749539
tour_4088,12256737
tour_4089,2749539
tour_41,2749539
tour_4102,13027780
tour_4103,12693311
tour_4104,15705068
tour_4109,12256737
tour_411,2749539
tour_4111,12693311
tour_4116,2749539
tour_4126,12693311
tour_4132,2749539
tour_4136,16141642
tour_4138,12709094
tour_4139,2749539
tour_414,2749539
tour_4141,17391403
tour_4143,16939047
tour_4144,18348487
tour_4145,13650395
tour_4146,2749539
tour_4151,2749539
tour_4152,2749539
tour_4162,2749539
tour_4163,12709094
tour_4166,12709094
tour_4173,2749539
tour_4174,16157424
tour_4175,12693311
tour_4177,2749539
tour_4178,12709094
tour_418,2749539
tour_4182,2749539
tour_4184,2749539
tour_4185,2749539
tour_4188,13943073
tour_419,13027780
tour_4192,17391403
tour_4194,17391403
tour_4196,12693311
tour_4199,18332704
tour_42,2749539
tour_4204,2749539
tour_4211,12272520
tour_4212,13927290
tour_4217,16157424
tour_4219,13043563
tour_4226,2749539
tour_4228,17391403
tour_4229,2749539
tour_423,2749539
tour_4234,2749539
tour_4235,2749539
tour_424,2749539
tour_4247,16157424
tour_4250,2749539
tour_4253,17391403
tour_4260,13213821
tour_4268,2749539
tour_4280,2749539
tour_4284,13027780
tour_4289,13027780
tour_4293,12256737
tour_4294,13043563
tour_4296,2749539
tour_4298,2749539
tour_43,2749539
tour_4302,12693311
tour_4317,17391403
tour_4321,17391403
tour_4327,12709094
tour_4328,17391403
tour_4330,17391403
tour_434,2749539
tour_4340,2749539
tour_4347,2749539
tour_435,17375621
tour_4350,2749539
tour_4354,2749539
tour_4358,2749539
tour_4363,17375621
tour_4365,13043563
tour_4372,2749539
tour_4374,2749539
tour_438,2749539
tour_4381,2749539
tour_4384,2749539
tour_4386,13027780
tour_4394,13027780
tour_4396,2749539
tour_4402,12693311
tour_4411,2749539
tour_4417,17391403
tour_442,2749539
tour_4420,12256737
tour_4421,2749539
tour_4425,12709094
tour_4435,2749539
tour_4443,12693311
tour_4444,2749539
tour_4445,13027780
tour_4448,17391403
tour_4449,17391403
tour_4451,2749539
tour_4463,2749539
tour_4464,13027780
tour_4467,17391403
tour_4470,2749539
tour_4474,2749539
tour_4475,13027780
tour_4479,2749539
tour_4487,2749539
tour_4491,2749539
tour_4492,2749539
tour_4496,2749539
tour_4497,2749539
tour_4499,16157424
tour_4501,2749539
tour_4507,17375621
tour_4508,16157424
tour_4509,2749539
tour_451,2749539
tour_4514,2749539
tour_4520,17375621
tour_4521,13027780
tour_4529,2749539
tour_4533,12709094
tour_4543,2749539
tour_4549,17375621
tour_4562,12256737
tour_4569,17391403
tour_4571,16141642
tour_4575,17391403
tour_4578,17391403
tour_4581,2749539
tour_459,13927290
tour_460,2749539
tour_4602,12709094
tour_4603,17375621
tour_4618,17375621
tour_4620,17391403
tour_4621,17391403
tour_4625,2749539
tour_463,2749539
tour_4641,13027780
tour_4659,2749539
tour_4666,2749539
tour_467,2749539
tour_4675,18332704
tour_4679,17391403
tour_4681,2749539
tour_4682,2749539
tour_4691,2749539
tour_4698,2749539
tour_470,16141642
tour_4702,2749539
tour_4704,17391403
tour_4707,2749539
tour_4712,2749539
tour_4721,2749539
tour_4722,13927290
tour_4723,7908897
tour_473,2749539
tour_4730,13027780
tour_4739,13027780
tour_4742,2749539
tour_4743,2749539
tour_4756,2749539
tour_476,2749539
tour_4769,16157424
tour_477,2749539
tour_4782,17375621
tour_4784,2749539
tour_4787,17375621
tour_4807,2749539
tour_4811,13043563
tour_4812,13027780
tour_4816,13027780
tour_482,2749539
tour_4820,2749539
tour_4822,16141642
tour_4824,17391403
tour_4826,13027780
tour_4827,2749539
tour_4829,2749539
tour_4831,2749539
tour_4832,13027780
tour_4837,2749539
tour_4844,2749539
tour_4846,2749539
tour_4848,2749539
tour_4851,12591207
tour_4854,13927290
tour_4869,17375621
tour_4873,2749539
tour_4876,16157424
tour_4878,2749539
tour_488,2749539
tour_489,13027780
tour_4892,2749539
tour_4896,2749539
tour_49,2749539
tour_4903,2749539
tour_4905,17375621
tour_4909,2749539
tour_4918,13027780
tour_4926,17391403
tour_493,13943073
tour_4931,13027780
tour_4935,16157424
tour_4938,2749539
tour_4939,16141642
tour_4940,17391403
tour_4945,9588626
tour_4948,12693311
tour_4954,2749539
tour_4956,17375621
tour_4960,2749539
tour_4961,2749539
tour_4962,13027780
tour_4971,2749539
tour_4975,13027780
tour_4978,8345471
tour_4980,12693311
tour_4981,2749539
tour_4988,13027780
tour_499,2749539
tour_4995,12693311
tour_4998,12693311
tour_5004,2749539
tour_5008,12591207
tour_5009,13027780
tour_5012,17375621
tour_5015,17391403
tour_5016,13027780
tour_502,2749539
tour_5024,17391403
tour_5033,2749539
tour_5038,2749539
tour_5039,17375621
tour_5041,17375621
tour_5042,17375621
tour_5046,17391403
tour_5050,2749539
tour_5059,17375621
tour_5060,17375621
tour_5062,17391403
tour_5066,2749539
tour_5075,2749539
tour_5081,13027780
tour_5090,17375621
tour_5094,13927290
tour_5096,2749539
tour_5099,17391403
tour_5103,2749539
tour_5104,17375621
tour_5111,11809584
tour_5113,13927290
tour_5127,2749539
tour_5129,17391403
tour_5138,9579450
tour_514,2749539
tour_5140,2749539
tour_5143,2749539
tour_515,2749539
tour_5154,13027780
tour_5155,2749539
tour_5160,13043563
tour_5162,11793801
tour_5168,17391403
tour_517,2749539
tour_5174,2749539
tour_5178,2749539
tour_5179,2749539
tour_5180,2749539
tour_5183,2749539
tour_5186,2749539
tour_5188,2749539
tour_5189,12709094
tour_5193,13943073
tour_5194,17391403
tour_5196,2749539
tour_5199,2749539
tour_5203,2749539
tour_5204,2749539
tour_521,2749539
tour_5212,17391403
tour_5213,17391403
tour_5215,2749539
tour_5216,17375621
tour_5217,12272520
tour_5219,6592651
tour_5222,13927290
tour_5226,2749539
tour_5235,12693311
tour_5240,2749539
tour_5242,2749539
tour_525,2749539
tour_5254,17375621
tour_5256,18348487
tour_5262,13027780
tour_5266,12709094
tour_5267,16157424
tour_5271,12693311
tour_5278,17375621
tour_5282,16141642
tour_5284,2749539
tour_5287,17375621
tour_5292,2749539
tour_5295,2749539
tour_5298,17391403
tour_5302,9579450
tour_5303,17391403
tour_5308,2749539
tour_5309,16141642
tour_531,2749539
tour_532,2749539
tour_5325,13490716
tour_5334,17391403
tour_5337,2749539
tour_5341,17375621
tour_5342,6576869
tour_5343,11357228
tour_5349,2749539
tour_5350,13027780
tour_5354,17391403
tour_5355,17391403
tour_536,17391403
tour_5360,13027780
tour_5362,2749539
tour_5367,11274961
tour_5369,13927290
tour_5379,2749539
tour_538,16939047
tour_5380,17375621
tour_5386,8345471
tour_5389,13027780
tour_539,17391403
tour_5393,17375621
tour_5397,13027780
tour_54,2749539
tour_5403,2749539
tour_5405,2749539
tour_5406,12709094
tour_5407,13927290
tour_5409,2749539
tour_5410,12693311
tour_5420,17391403
tour_5423,2749539
tour_543,2749539
tour_5431,11793801
tour_5432,17391403
tour_5438,2749539
tour_5444,12693311
tour_5450,12750885
tour_5452,2749539
tour_5461,13027780
tour_5465,2749539
tour_5470,2749539
tour_5477,17391403
tour_5479,6576869
tour_5481,12709094
tour_5483,17375621
tour_5486,2749539
tour_549,2749539
tour_5490,17391403
tour_5491,13027780
tour_5492,2749539
tour_5495,2749539
tour_5499,13027780
tour_550,2749539
tour_5506,2749539
tour_5508,17375621
tour_5509,16157424
tour_5512,13927290
tour_5519,2749539
tour_5521,2749539
tour_5524,2749539
tour_5525,2749539
tour_5527,2749539
tour_5529,2749539
tour_553,2749539
tour_5531,2749539
tour_5546,2749539
tour_5549,2749539
tour_5552,13043563
tour_5553,12693311
tour_5555,17391403
tour_556,13027780
tour_5566,13927290
tour_5567,17375621
tour_5569,2749539
tour_557,2749539
tour_5586,13984864
tour_5588,2749539
tour_559,2749539
tour_5590,2749539
tour_5600,12693311
tour_5601,2749539
tour_5603,2749539
tour_5609,2749539
tour_561,12693311
tour_5610,2749539
tour_5613,2749539
tour_5617,2749539
tour_5618,2749539
tour_5619,2749539
tour_562,17375621
tour_5625,2749539
tour_5628,2749539
tour_5629,7908897
tour_5635,2749539
tour_5639,7097379
tour_5644,2749539
tour_5647,2749539
tour_5660,17375621
tour_5661,2749539
tour_567,2749539
tour_5671,2749539
tour_5675,2749539
tour_5676,12693311
tour_5677,12256737
tour_5680,2749539
tour_5690,2749539
tour_5692,2749539
tour_5698,2749539
tour_570,2749539
tour_5700,13943073
tour_5702,13984864
tour_5704,8345471
tour_5708,2749539
tour_5709,12693311
tour_5711,13027780
tour_5715,2749539
tour_5720,12693311
tour_5725,13027780
tour_573,2749539
tour_5733,13927290
tour_5737,13027780
tour_5740,13984864
tour_5747,2749539
tour_5748,17391403
tour_5749,2749539
tour_5750,13027780
tour_5751,2749539
tour_5764,2749539
tour_5768,12256737
tour_5770,16157424
tour_5773,2749539
tour_5775,17375621
tour_5778,17391403
tour_5779,2749539
tour_5781,16141642
tour_5782,16157424
tour_5783,2749539
tour_5787,12256737
tour_5796,2749539
tour_5804,13927290
tour_5808,11793801
tour_5810,13027780
tour_5811,10099960
tour_5814,2749539
tour_5815,13027780
tour_582,2749539
tour_5823,2749539
tour_5824,12693311
tour_5827,13043563
tour_5829,2749539
tour_5835,16954829
tour_5840,17375621
tour_5845,12709094
tour_5847,17375621
tour_5851,2749539
tour_5854,2749539
tour_5856,17375621
tour_5862,2749539
tour_5868,2749539
tour_5879,16141642
tour_5884,16939047
tour_5888,12709094
tour_5893,11274961
tour_5895,2749539
tour_5902,2749539
tour_5906,13027780
tour_5909,12591207
tour_5910,2749539
tour_5919,2749539
tour_5923,2749539
tour_5928,7097379
tour_5936,17896131
tour_5937,2749539
tour_5938,2749539
tour_5943,2749539
tour_5946,12693311
tour_5947,13027780
tour_595,2749539
tour_5951,2749539
tour_5955,2749539
tour_5957,2749539
tour_5960,2749539
tour_5965,17391403
tour_5967,2749539
tour_597,15705068
tour_5974,12693311
tour_598,2749539
tour_5980,17391403
tour_5997,2749539
tour_60,2749539
tour_600,2749539
tour_6000,2749539
tour_6002,2749539
tour_6013,13027780
tour_602,12693311
tour_6023,17391403
tour_6024,2749539
tour_6026,17391403
tour_6029,17391403
tour_603,13213821
tour_6035,13043563
tour_604,2749539
tour_6044,2749539
tour_6047,2749539
tour_605,2749539
tour_6054,12693311
tour_6057,17375621
tour_606,2749539
tour_6064,2749539
tour_6070,2749539
tour_6075,13927290
tour_6076,9579450
tour_6078,12591207
tour_6081,9579450
tour_6083,13027780
tour_609,2749539
tour_6100,17391403
tour_6106,16939047
tour_6113,17375621
tour_6118,2749539
tour_6123,2749539
tour_6126,2749539
tour_6127,2749539
tour_6128,2749539
tour_6129,2749539
tour_6131,2749539
tour_6144,2749539
tour_6146,2749539
tour_6151,2749539
tour_6157,2749539
tour_6160,2749539
tour_6161,2749539
